共找到 3500 个类

所有类：
  DISPLAY_DEVICEA (\cuda_malloc.py)
  TransformerBlock (\comfy\ldm\anima\model.py)
  LLMAdapter (\comfy\ldm\anima\model.py)
  Anima (\comfy\ldm\anima\model.py)
  VAEBottleneck (\comfy\ldm\audio\autoencoder.py)
  SnakeBeta (\comfy\ldm\audio\autoencoder.py)
  ResidualUnit (\comfy\ldm\audio\autoencoder.py)
  EncoderBlock (\comfy\ldm\audio\autoencoder.py)
  DecoderBlock (\comfy\ldm\audio\autoencoder.py)
  OobleckEncoder (\comfy\ldm\audio\autoencoder.py)
  OobleckDecoder (\comfy\ldm\audio\autoencoder.py)
  AudioOobleckVAE (\comfy\ldm\audio\autoencoder.py)
  FourierFeatures (\comfy\ldm\audio\dit.py)
  LayerNorm (\comfy\ldm\audio\dit.py)
  GLU (\comfy\ldm\audio\dit.py)
  AbsolutePositionalEmbedding (\comfy\ldm\audio\dit.py)
  ScaledSinusoidalEmbedding (\comfy\ldm\audio\dit.py)
  RotaryEmbedding (\comfy\ldm\audio\dit.py)
  FeedForward (\comfy\ldm\audio\dit.py)
  Attention (\comfy\ldm\audio\dit.py)
  ConformerModule (\comfy\ldm\audio\dit.py)
  TransformerBlock (\comfy\ldm\audio\dit.py)
  ContinuousTransformer (\comfy\ldm\audio\dit.py)
  AudioDiffusionTransformer (\comfy\ldm\audio\dit.py)
  LearnedPositionalEmbedding (\comfy\ldm\audio\embedders.py)
  NumberEmbedder (\comfy\ldm\audio\embedders.py)
  Conditioner (\comfy\ldm\audio\embedders.py)
  NumberConditioner (\comfy\ldm\audio\embedders.py)
  MLP (\comfy\ldm\aura\mmdit.py)
  MultiHeadLayerNorm (\comfy\ldm\aura\mmdit.py)
  SingleAttention (\comfy\ldm\aura\mmdit.py)
  DoubleAttention (\comfy\ldm\aura\mmdit.py)
  MMDiTBlock (\comfy\ldm\aura\mmdit.py)
  DiTBlock (\comfy\ldm\aura\mmdit.py)
  TimestepEmbedder (\comfy\ldm\aura\mmdit.py)
  MMDiT (\comfy\ldm\aura\mmdit.py)
  OptimizedAttention (\comfy\ldm\cascade\common.py)
  Attention2D (\comfy\ldm\cascade\common.py)
  LayerNorm2d (\comfy\ldm\cascade\common.py)
  GlobalResponseNorm (\comfy\ldm\cascade\common.py)
  ResBlock (\comfy\ldm\cascade\common.py)
  AttnBlock (\comfy\ldm\cascade\common.py)
  FeedForwardBlock (\comfy\ldm\cascade\common.py)
  TimestepBlock (\comfy\ldm\cascade\common.py)
  CNetResBlock (\comfy\ldm\cascade\controlnet.py)
  ControlNet (\comfy\ldm\cascade\controlnet.py)
  vector_quantize (\comfy\ldm\cascade\stage_a.py)
  VectorQuantize (\comfy\ldm\cascade\stage_a.py)
  ResBlock (\comfy\ldm\cascade\stage_a.py)
  StageA (\comfy\ldm\cascade\stage_a.py)
  Discriminator (\comfy\ldm\cascade\stage_a.py)
  StageB (\comfy\ldm\cascade\stage_b.py)
  UpDownBlock2d (\comfy\ldm\cascade\stage_c.py)
  StageC (\comfy\ldm\cascade\stage_c.py)
  EfficientNetEncoder (\comfy\ldm\cascade\stage_c_coder.py)
  Previewer (\comfy\ldm\cascade\stage_c_coder.py)
  StageC_coder (\comfy\ldm\cascade\stage_c_coder.py)
  ChromaModulationOut (\comfy\ldm\chroma\layers.py)
  Approximator (\comfy\ldm\chroma\layers.py)
  LastLayer (\comfy\ldm\chroma\layers.py)
  import (\comfy\ldm\chroma\model.py)
  class (\comfy\ldm\chroma\model.py)
  Chroma (\comfy\ldm\chroma\model.py)
  NerfEmbedder (\comfy\ldm\chroma_radiance\layers.py)
  NerfGLUBlock (\comfy\ldm\chroma_radiance\layers.py)
  NerfFinalLayer (\comfy\ldm\chroma_radiance\layers.py)
  NerfFinalLayerConv (\comfy\ldm\chroma_radiance\layers.py)
  from (\comfy\ldm\chroma_radiance\model.py)
  class (\comfy\ldm\chroma_radiance\model.py)
  ChromaRadiance (\comfy\ldm\chroma_radiance\model.py)
  BaseAttentionOp (\comfy\ldm\cosmos\blocks.py)
  Attention (\comfy\ldm\cosmos\blocks.py)
  FeedForward (\comfy\ldm\cosmos\blocks.py)
  GPT2FeedForward (\comfy\ldm\cosmos\blocks.py)
  Timesteps (\comfy\ldm\cosmos\blocks.py)
  TimestepEmbedding (\comfy\ldm\cosmos\blocks.py)
  FourierFeatures (\comfy\ldm\cosmos\blocks.py)
  PatchEmbed (\comfy\ldm\cosmos\blocks.py)
  FinalLayer (\comfy\ldm\cosmos\blocks.py)
  VideoAttn (\comfy\ldm\cosmos\blocks.py)
  DITBuildingBlock (\comfy\ldm\cosmos\blocks.py)
  GeneralDITTransformerBlock (\comfy\ldm\cosmos\blocks.py)
  DataType (\comfy\ldm\cosmos\model.py)
  GeneralDIT (\comfy\ldm\cosmos\model.py)
  VideoPositionEmb (\comfy\ldm\cosmos\position_embedding.py)
  VideoRopePosition3DEmb (\comfy\ldm\cosmos\position_embedding.py)
  LearnablePosEmbAxis (\comfy\ldm\cosmos\position_embedding.py)
  GPT2FeedForward (\comfy\ldm\cosmos\predict2.py)
  Attention (\comfy\ldm\cosmos\predict2.py)
  Timesteps (\comfy\ldm\cosmos\predict2.py)
  TimestepEmbedding (\comfy\ldm\cosmos\predict2.py)
  PatchEmbed (\comfy\ldm\cosmos\predict2.py)
  FinalLayer (\comfy\ldm\cosmos\predict2.py)
  Block (\comfy\ldm\cosmos\predict2.py)
  MiniTrainDIT (\comfy\ldm\cosmos\predict2.py)
  IdentityDistribution (\comfy\ldm\cosmos\vae.py)
  GaussianDistribution (\comfy\ldm\cosmos\vae.py)
  ContinuousFormulation (\comfy\ldm\cosmos\vae.py)
  CausalContinuousVideoTokenizer (\comfy\ldm\cosmos\vae.py)
  CausalConv3d (\comfy\ldm\cosmos\cosmos_tokenizer\layers3d.py)
  CausalUpsample3d (\comfy\ldm\cosmos\cosmos_tokenizer\layers3d.py)
  CausalDownsample3d (\comfy\ldm\cosmos\cosmos_tokenizer\layers3d.py)
  CausalHybridUpsample3d (\comfy\ldm\cosmos\cosmos_tokenizer\layers3d.py)
  CausalHybridDownsample3d (\comfy\ldm\cosmos\cosmos_tokenizer\layers3d.py)
  CausalResnetBlock3d (\comfy\ldm\cosmos\cosmos_tokenizer\layers3d.py)
  CausalResnetBlockFactorized3d (\comfy\ldm\cosmos\cosmos_tokenizer\layers3d.py)
  CausalAttnBlock (\comfy\ldm\cosmos\cosmos_tokenizer\layers3d.py)
  CausalTemporalAttnBlock (\comfy\ldm\cosmos\cosmos_tokenizer\layers3d.py)
  EncoderBase (\comfy\ldm\cosmos\cosmos_tokenizer\layers3d.py)
  DecoderBase (\comfy\ldm\cosmos\cosmos_tokenizer\layers3d.py)
  EncoderFactorized (\comfy\ldm\cosmos\cosmos_tokenizer\layers3d.py)
  DecoderFactorized (\comfy\ldm\cosmos\cosmos_tokenizer\layers3d.py)
  Patcher (\comfy\ldm\cosmos\cosmos_tokenizer\patching.py)
  Patching (\comfy\ldm\cosmos\cosmos_tokenizer\patching.py)
  Patcher3D (\comfy\ldm\cosmos\cosmos_tokenizer\patching.py)
  UnPatcher (\comfy\ldm\cosmos\cosmos_tokenizer\patching.py)
  Unpatching (\comfy\ldm\cosmos\cosmos_tokenizer\patching.py)
  UnPatcher3D (\comfy\ldm\cosmos\cosmos_tokenizer\patching.py)
  CausalNormalize (\comfy\ldm\cosmos\cosmos_tokenizer\utils.py)
  MistolineCondDownsamplBlock (\comfy\ldm\flux\controlnet.py)
  MistolineControlnetBlock (\comfy\ldm\flux\controlnet.py)
  ControlNetFlux (\comfy\ldm\flux\controlnet.py)
  import (\comfy\ldm\flux\layers.py)
  EmbedND (\comfy\ldm\flux\layers.py)
  MLPEmbedder (\comfy\ldm\flux\layers.py)
  YakMLP (\comfy\ldm\flux\layers.py)
  QKNorm (\comfy\ldm\flux\layers.py)
  SelfAttention (\comfy\ldm\flux\layers.py)
  class (\comfy\ldm\flux\layers.py)
  Modulation (\comfy\ldm\flux\layers.py)
  SiLUActivation (\comfy\ldm\flux\layers.py)
  DoubleStreamBlock (\comfy\ldm\flux\layers.py)
  SingleStreamBlock (\comfy\ldm\flux\layers.py)
  LastLayer (\comfy\ldm\flux\layers.py)
  import (\comfy\ldm\flux\model.py)
  class (\comfy\ldm\flux\model.py)
  Flux (\comfy\ldm\flux\model.py)
  ReduxImageEncoder (\comfy\ldm\flux\redux.py)
  AsymmetricAttention (\comfy\ldm\genmo\joint_model\asymm_models_joint.py)
  AsymmetricJointBlock (\comfy\ldm\genmo\joint_model\asymm_models_joint.py)
  FinalLayer (\comfy\ldm\genmo\joint_model\asymm_models_joint.py)
  AsymmDiTJoint (\comfy\ldm\genmo\joint_model\asymm_models_joint.py)
  TimestepEmbedder (\comfy\ldm\genmo\joint_model\layers.py)
  FeedForward (\comfy\ldm\genmo\joint_model\layers.py)
  PatchEmbed (\comfy\ldm\genmo\joint_model\layers.py)
  AttentionPool (\comfy\ldm\genmo\joint_model\utils.py)
  GroupNormSpatial (\comfy\ldm\genmo\vae\model.py)
  PConv3d (\comfy\ldm\genmo\vae\model.py)
  Conv1x1 (\comfy\ldm\genmo\vae\model.py)
  DepthToSpaceTime (\comfy\ldm\genmo\vae\model.py)
  ResBlock (\comfy\ldm\genmo\vae\model.py)
  Attention (\comfy\ldm\genmo\vae\model.py)
  AttentionBlock (\comfy\ldm\genmo\vae\model.py)
  CausalUpsampleBlock (\comfy\ldm\genmo\vae\model.py)
  DownsampleBlock (\comfy\ldm\genmo\vae\model.py)
  FourierFeatures (\comfy\ldm\genmo\vae\model.py)
  Decoder (\comfy\ldm\genmo\vae\model.py)
  LatentDistribution (\comfy\ldm\genmo\vae\model.py)
  Encoder (\comfy\ldm\genmo\vae\model.py)
  VideoVAE (\comfy\ldm\genmo\vae\model.py)
  EmbedND (\comfy\ldm\hidream\model.py)
  PatchEmbed (\comfy\ldm\hidream\model.py)
  PooledEmbed (\comfy\ldm\hidream\model.py)
  TimestepEmbed (\comfy\ldm\hidream\model.py)
  HiDreamAttnProcessor_flashattn (\comfy\ldm\hidream\model.py)
  HiDreamAttention (\comfy\ldm\hidream\model.py)
  FeedForwardSwiGLU (\comfy\ldm\hidream\model.py)
  MoEGate (\comfy\ldm\hidream\model.py)
  MOEFeedForwardSwiGLU (\comfy\ldm\hidream\model.py)
  TextProjection (\comfy\ldm\hidream\model.py)
  BlockType (\comfy\ldm\hidream\model.py)
  HiDreamImageSingleTransformerBlock (\comfy\ldm\hidream\model.py)
  HiDreamImageTransformerBlock (\comfy\ldm\hidream\model.py)
  HiDreamImageBlock (\comfy\ldm\hidream\model.py)
  HiDreamImageTransformer2DModel (\comfy\ldm\hidream\model.py)
  Hunyuan3Dv2 (\comfy\ldm\hunyuan3d\model.py)
  PointCrossAttention (\comfy\ldm\hunyuan3d\vae.py)
  SharpEdgeSurfaceLoader (\comfy\ldm\hunyuan3d\vae.py)
  DiagonalGaussianDistribution (\comfy\ldm\hunyuan3d\vae.py)
  VanillaVolumeDecoder (\comfy\ldm\hunyuan3d\vae.py)
  FourierEmbedder (\comfy\ldm\hunyuan3d\vae.py)
  CrossAttentionProcessor (\comfy\ldm\hunyuan3d\vae.py)
  DropPath (\comfy\ldm\hunyuan3d\vae.py)
  MLP (\comfy\ldm\hunyuan3d\vae.py)
  QKVMultiheadCrossAttention (\comfy\ldm\hunyuan3d\vae.py)
  MultiheadCrossAttention (\comfy\ldm\hunyuan3d\vae.py)
  ResidualCrossAttentionBlock (\comfy\ldm\hunyuan3d\vae.py)
  QKVMultiheadAttention (\comfy\ldm\hunyuan3d\vae.py)
  MultiheadAttention (\comfy\ldm\hunyuan3d\vae.py)
  ResidualAttentionBlock (\comfy\ldm\hunyuan3d\vae.py)
  Transformer (\comfy\ldm\hunyuan3d\vae.py)
  CrossAttentionDecoder (\comfy\ldm\hunyuan3d\vae.py)
  ShapeVAE (\comfy\ldm\hunyuan3d\vae.py)
  GELU (\comfy\ldm\hunyuan3dv2_1\hunyuandit.py)
  FeedForward (\comfy\ldm\hunyuan3dv2_1\hunyuandit.py)
  AddAuxLoss (\comfy\ldm\hunyuan3dv2_1\hunyuandit.py)
  MoEGate (\comfy\ldm\hunyuan3dv2_1\hunyuandit.py)
  MoEBlock (\comfy\ldm\hunyuan3dv2_1\hunyuandit.py)
  Timesteps (\comfy\ldm\hunyuan3dv2_1\hunyuandit.py)
  TimestepEmbedder (\comfy\ldm\hunyuan3dv2_1\hunyuandit.py)
  MLP (\comfy\ldm\hunyuan3dv2_1\hunyuandit.py)
  CrossAttention (\comfy\ldm\hunyuan3dv2_1\hunyuandit.py)
  Attention (\comfy\ldm\hunyuan3dv2_1\hunyuandit.py)
  HunYuanDiTBlock (\comfy\ldm\hunyuan3dv2_1\hunyuandit.py)
  FinalLayer (\comfy\ldm\hunyuan3dv2_1\hunyuandit.py)
  HunYuanDiTPlain (\comfy\ldm\hunyuan3dv2_1\hunyuandit.py)
  from (\comfy\ldm\hunyuan_video\model.py)
  class (\comfy\ldm\hunyuan_video\model.py)
  SelfAttentionRef (\comfy\ldm\hunyuan_video\model.py)
  TokenRefinerBlock (\comfy\ldm\hunyuan_video\model.py)
  IndividualTokenRefiner (\comfy\ldm\hunyuan_video\model.py)
  TokenRefiner (\comfy\ldm\hunyuan_video\model.py)
  ByT5Mapper (\comfy\ldm\hunyuan_video\model.py)
  HunyuanVideo (\comfy\ldm\hunyuan_video\model.py)
  SRResidualCausalBlock3D (\comfy\ldm\hunyuan_video\upsampler.py)
  SRModel3DV2 (\comfy\ldm\hunyuan_video\upsampler.py)
  Upsampler (\comfy\ldm\hunyuan_video\upsampler.py)
  HunyuanVideo15SRModel (\comfy\ldm\hunyuan_video\upsampler.py)
  PixelShuffle2D (\comfy\ldm\hunyuan_video\vae.py)
  PixelUnshuffle2D (\comfy\ldm\hunyuan_video\vae.py)
  Encoder (\comfy\ldm\hunyuan_video\vae.py)
  Decoder (\comfy\ldm\hunyuan_video\vae.py)
  RMS_norm (\comfy\ldm\hunyuan_video\vae_refiner.py)
  DnSmpl (\comfy\ldm\hunyuan_video\vae_refiner.py)
  UpSmpl (\comfy\ldm\hunyuan_video\vae_refiner.py)
  Encoder (\comfy\ldm\hunyuan_video\vae_refiner.py)
  Decoder (\comfy\ldm\hunyuan_video\vae_refiner.py)
  CrossAttention (\comfy\ldm\hydit\attn_layers.py)
  Attention (\comfy\ldm\hydit\attn_layers.py)
  HunYuanControlNet (\comfy\ldm\hydit\controlnet.py)
  HunYuanDiTBlock (\comfy\ldm\hydit\models.py)
  FinalLayer (\comfy\ldm\hydit\models.py)
  HunYuanDiT (\comfy\ldm\hydit\models.py)
  AttentionPool (\comfy\ldm\hydit\poolers.py)
  TimeEmbeddings (\comfy\ldm\kandinsky5\model.py)
  TextEmbeddings (\comfy\ldm\kandinsky5\model.py)
  VisualEmbeddings (\comfy\ldm\kandinsky5\model.py)
  Modulation (\comfy\ldm\kandinsky5\model.py)
  SelfAttention (\comfy\ldm\kandinsky5\model.py)
  CrossAttention (\comfy\ldm\kandinsky5\model.py)
  FeedForward (\comfy\ldm\kandinsky5\model.py)
  OutLayer (\comfy\ldm\kandinsky5\model.py)
  TransformerEncoderBlock (\comfy\ldm\kandinsky5\model.py)
  TransformerDecoderBlock (\comfy\ldm\kandinsky5\model.py)
  Kandinsky5 (\comfy\ldm\kandinsky5\model.py)
  CompressedTimestep (\comfy\ldm\lightricks\av_model.py)
  BasicAVTransformerBlock (\comfy\ldm\lightricks\av_model.py)
  LTXAVModel (\comfy\ldm\lightricks\av_model.py)
  BasicTransformerBlock1D (\comfy\ldm\lightricks\embeddings_connector.py)
  Embeddings1DConnector (\comfy\ldm\lightricks\embeddings_connector.py)
  PixelShuffleND (\comfy\ldm\lightricks\latent_upsampler.py)
  BlurDownsample (\comfy\ldm\lightricks\latent_upsampler.py)
  SpatialRationalResampler (\comfy\ldm\lightricks\latent_upsampler.py)
  ResBlock (\comfy\ldm\lightricks\latent_upsampler.py)
  LatentUpsampler (\comfy\ldm\lightricks\latent_upsampler.py)
  LTXRopeType (\comfy\ldm\lightricks\model.py)
  LTXFrequenciesPrecision (\comfy\ldm\lightricks\model.py)
  TimestepEmbedding (\comfy\ldm\lightricks\model.py)
  Timesteps (\comfy\ldm\lightricks\model.py)
  PixArtAlphaCombinedTimestepSizeEmbeddings (\comfy\ldm\lightricks\model.py)
  AdaLayerNormSingle (\comfy\ldm\lightricks\model.py)
  PixArtAlphaTextProjection (\comfy\ldm\lightricks\model.py)
  GELU_approx (\comfy\ldm\lightricks\model.py)
  FeedForward (\comfy\ldm\lightricks\model.py)
  CrossAttention (\comfy\ldm\lightricks\model.py)
  BasicTransformerBlock (\comfy\ldm\lightricks\model.py)
  LTXBaseModel (\comfy\ldm\lightricks\model.py)
  for (\comfy\ldm\lightricks\model.py)
  defines (\comfy\ldm\lightricks\model.py)
  LTXVModel (\comfy\ldm\lightricks\model.py)
  pass (\comfy\ldm\lightricks\model.py)
  Patchifier (\comfy\ldm\lightricks\symmetric_patchifier.py)
  SymmetricPatchifier (\comfy\ldm\lightricks\symmetric_patchifier.py)
  AudioPatchifier (\comfy\ldm\lightricks\symmetric_patchifier.py)
  import (\comfy\ldm\lightricks\vae\audio_vae.py)
  AudioVAEComponentConfig (\comfy\ldm\lightricks\vae\audio_vae.py)
  ModelDeviceManager (\comfy\ldm\lightricks\vae\audio_vae.py)
  AudioLatentNormalizer (\comfy\ldm\lightricks\vae\audio_vae.py)
  AudioPreprocessor (\comfy\ldm\lightricks\vae\audio_vae.py)
  AudioVAE (\comfy\ldm\lightricks\vae\audio_vae.py)
  StringConvertibleEnum (\comfy\ldm\lightricks\vae\causal_audio_autoencoder.py)
  that (\comfy\ldm\lightricks\vae\causal_audio_autoencoder.py)
  method (\comfy\ldm\lightricks\vae\causal_audio_autoencoder.py)
  Raises (\comfy\ldm\lightricks\vae\causal_audio_autoencoder.py)
  if (\comfy\ldm\lightricks\vae\causal_audio_autoencoder.py)
  AttentionType (\comfy\ldm\lightricks\vae\causal_audio_autoencoder.py)
  CausalityAxis (\comfy\ldm\lightricks\vae\causal_audio_autoencoder.py)
  CausalConv2d (\comfy\ldm\lightricks\vae\causal_audio_autoencoder.py)
  Upsample (\comfy\ldm\lightricks\vae\causal_audio_autoencoder.py)
  Downsample (\comfy\ldm\lightricks\vae\causal_audio_autoencoder.py)
  ResnetBlock (\comfy\ldm\lightricks\vae\causal_audio_autoencoder.py)
  AttnBlock (\comfy\ldm\lightricks\vae\causal_audio_autoencoder.py)
  Encoder (\comfy\ldm\lightricks\vae\causal_audio_autoencoder.py)
  Decoder (\comfy\ldm\lightricks\vae\causal_audio_autoencoder.py)
  processor (\comfy\ldm\lightricks\vae\causal_audio_autoencoder.py)
  CausalAudioAutoencoder (\comfy\ldm\lightricks\vae\causal_audio_autoencoder.py)
  CausalConv3d (\comfy\ldm\lightricks\vae\causal_conv3d.py)
  Encoder (\comfy\ldm\lightricks\vae\causal_video_autoencoder.py)
  Decoder (\comfy\ldm\lightricks\vae\causal_video_autoencoder.py)
  UNetMidBlock3D (\comfy\ldm\lightricks\vae\causal_video_autoencoder.py)
  SpaceToDepthDownsample (\comfy\ldm\lightricks\vae\causal_video_autoencoder.py)
  DepthToSpaceUpsample (\comfy\ldm\lightricks\vae\causal_video_autoencoder.py)
  LayerNorm (\comfy\ldm\lightricks\vae\causal_video_autoencoder.py)
  ResnetBlock3D (\comfy\ldm\lightricks\vae\causal_video_autoencoder.py)
  processor (\comfy\ldm\lightricks\vae\causal_video_autoencoder.py)
  VideoVAE (\comfy\ldm\lightricks\vae\causal_video_autoencoder.py)
  DualConv3d (\comfy\ldm\lightricks\vae\dual_conv3d.py)
  dual_conv3d (\comfy\ldm\lightricks\vae\dual_conv3d.py)
  PixelNorm (\comfy\ldm\lightricks\vae\pixel_norm.py)
  ResBlock1 (\comfy\ldm\lightricks\vocoders\vocoder.py)
  ResBlock2 (\comfy\ldm\lightricks\vocoders\vocoder.py)
  Vocoder (\comfy\ldm\lightricks\vocoders\vocoder.py)
  ZImageControlTransformerBlock (\comfy\ldm\lumina\controlnet.py)
  ZImage_Control (\comfy\ldm\lumina\controlnet.py)
  JointAttention (\comfy\ldm\lumina\model.py)
  FeedForward (\comfy\ldm\lumina\model.py)
  JointTransformerBlock (\comfy\ldm\lumina\model.py)
  FinalLayer (\comfy\ldm\lumina\model.py)
  NextDiT (\comfy\ldm\lumina\model.py)
  Snake (\comfy\ldm\mmaudio\vae\activations.py)
  SnakeBeta (\comfy\ldm\mmaudio\vae\activations.py)
  LowPassFilter1d (\comfy\ldm\mmaudio\vae\alias_free_torch.py)
  UpSample1d (\comfy\ldm\mmaudio\vae\alias_free_torch.py)
  DownSample1d (\comfy\ldm\mmaudio\vae\alias_free_torch.py)
  Activation1d (\comfy\ldm\mmaudio\vae\alias_free_torch.py)
  MelConverter (\comfy\ldm\mmaudio\vae\autoencoder.py)
  AudioAutoencoder (\comfy\ldm\mmaudio\vae\autoencoder.py)
  AMPBlock1 (\comfy\ldm\mmaudio\vae\bigvgan.py)
  AMPBlock2 (\comfy\ldm\mmaudio\vae\bigvgan.py)
  BigVGANVocoder (\comfy\ldm\mmaudio\vae\bigvgan.py)
  AbstractDistribution (\comfy\ldm\mmaudio\vae\distributions.py)
  DiracDistribution (\comfy\ldm\mmaudio\vae\distributions.py)
  DiagonalGaussianDistribution (\comfy\ldm\mmaudio\vae\distributions.py)
  VAE (\comfy\ldm\mmaudio\vae\vae.py)
  Encoder1D (\comfy\ldm\mmaudio\vae\vae.py)
  Decoder1D (\comfy\ldm\mmaudio\vae\vae.py)
  ResnetBlock1D (\comfy\ldm\mmaudio\vae\vae_modules.py)
  AttnBlock1D (\comfy\ldm\mmaudio\vae\vae_modules.py)
  Upsample1D (\comfy\ldm\mmaudio\vae\vae_modules.py)
  Downsample1D (\comfy\ldm\mmaudio\vae\vae_modules.py)
  DiagonalGaussianRegularizer (\comfy\ldm\models\autoencoder.py)
  EmptyRegularizer (\comfy\ldm\models\autoencoder.py)
  AbstractAutoencoder (\comfy\ldm\models\autoencoder.py)
  for (\comfy\ldm\models\autoencoder.py)
  called (\comfy\ldm\models\autoencoder.py)
  called (\comfy\ldm\models\autoencoder.py)
  AutoencodingEngine (\comfy\ldm\models\autoencoder.py)
  for (\comfy\ldm\models\autoencoder.py)
  AutoencodingEngineLegacy (\comfy\ldm\models\autoencoder.py)
  AutoencoderKL (\comfy\ldm\models\autoencoder.py)
  GEGLU (\comfy\ldm\modules\attention.py)
  FeedForward (\comfy\ldm\modules\attention.py)
  CrossAttention (\comfy\ldm\modules\attention.py)
  BasicTransformerBlock (\comfy\ldm\modules\attention.py)
  SpatialTransformer (\comfy\ldm\modules\attention.py)
  SpatialVideoTransformer (\comfy\ldm\modules\attention.py)
  LitEma (\comfy\ldm\modules\ema.py)
  AttnChunk (\comfy\ldm\modules\sub_quadratic_attention.py)
  SummarizeChunk (\comfy\ldm\modules\sub_quadratic_attention.py)
  ComputeQueryChunkAttn (\comfy\ldm\modules\sub_quadratic_attention.py)
  ScannedChunk (\comfy\ldm\modules\sub_quadratic_attention.py)
  NewCls (\comfy\ldm\modules\temporal_ae.py)
  VideoResBlock (\comfy\ldm\modules\temporal_ae.py)
  AE3DConv (\comfy\ldm\modules\temporal_ae.py)
  AttnVideoBlock (\comfy\ldm\modules\temporal_ae.py)
  self (\comfy\ldm\modules\temporal_ae.py)
  Conv2DWrapper (\comfy\ldm\modules\temporal_ae.py)
  VideoDecoder (\comfy\ldm\modules\temporal_ae.py)
  Mlp (\comfy\ldm\modules\diffusionmodules\mmdit.py)
  PatchEmbed (\comfy\ldm\modules\diffusionmodules\mmdit.py)
  TimestepEmbedder (\comfy\ldm\modules\diffusionmodules\mmdit.py)
  VectorEmbedder (\comfy\ldm\modules\diffusionmodules\mmdit.py)
  SelfAttention (\comfy\ldm\modules\diffusionmodules\mmdit.py)
  RMSNorm (\comfy\ldm\modules\diffusionmodules\mmdit.py)
  SwiGLUFeedForward (\comfy\ldm\modules\diffusionmodules\mmdit.py)
  DismantledBlock (\comfy\ldm\modules\diffusionmodules\mmdit.py)
  JointBlock (\comfy\ldm\modules\diffusionmodules\mmdit.py)
  FinalLayer (\comfy\ldm\modules\diffusionmodules\mmdit.py)
  SelfAttentionContext (\comfy\ldm\modules\diffusionmodules\mmdit.py)
  ContextProcessorBlock (\comfy\ldm\modules\diffusionmodules\mmdit.py)
  ContextProcessor (\comfy\ldm\modules\diffusionmodules\mmdit.py)
  MMDiT (\comfy\ldm\modules\diffusionmodules\mmdit.py)
  labels (\comfy\ldm\modules\diffusionmodules\mmdit.py)
  OpenAISignatureMMDITWrapper (\comfy\ldm\modules\diffusionmodules\mmdit.py)
  CarriedConv3d (\comfy\ldm\modules\diffusionmodules\model.py)
  VideoConv3d (\comfy\ldm\modules\diffusionmodules\model.py)
  Upsample (\comfy\ldm\modules\diffusionmodules\model.py)
  Downsample (\comfy\ldm\modules\diffusionmodules\model.py)
  ResnetBlock (\comfy\ldm\modules\diffusionmodules\model.py)
  AttnBlock (\comfy\ldm\modules\diffusionmodules\model.py)
  Model (\comfy\ldm\modules\diffusionmodules\model.py)
  Encoder (\comfy\ldm\modules\diffusionmodules\model.py)
  Decoder (\comfy\ldm\modules\diffusionmodules\model.py)
